Year,Stamp Value,Color,Used Price,Unused Price,Raw Line
1914,1c,dark,,,1c dark green
1914,12c,claret,,,12c claret brown
1914,12c,copper,,,12c copper red
1914,0c,orange,,,0c orange red
1912,2c,carmine,,,2c carmine (Czty
1912,3c,carmine,,,3c carmine (Aaz/way
1912,4c,carmine,,,4c carmine (Rural
1912,5c,carmine,,,5c carmine (MazZ
1912,15c,carmine,,,15c carmine (A xZo-
1912,20c,carmine,,,20c carmine (A ervoplane
1912,25c,carmine,,,25c carmine (Manu-
1912,50c,carmine,,,= 50c carmine (Dazry-
1912,75c,carmine,,,75c carmine (Harvest -
1878,8c,violet,,,8c violet rose
1878,3c,bluish,,,"a, 3c bluish purple"
1878,6c,bluish,,,a. 6c bluish purple
1878,10c,bluish,,,a. 10c bluish purple
1878,2c,dull,,,"a, 2c dull blue"
1878,3c,dull,,,a. 3c dull blue
1878,7c,dull,,,"a, 7c dull blue"
1878,10c,dull,,,2 a 10c dull blue
1878,24c,dull,,,"a, 24c dull blue"
1878,2c,green,,,2c green (error)
1878,8c,bright,,,8c bright green
1878,3c,yellow,,,"a, 3c yellow green"
1878,3c,dark,,,b. 3c dark green
1878,6c,bret,,,6c bret grees
1878,8c,bluish,,,8c bluish purple
1878,10c,bright,,,a. 10c bright green
1878,12c,dark,,,12c dark green
1878,3c,rose,,,3c rose red
1878,6c,rose,,,6c rose red
1903,50c,dark,,,50c dark green
1888,$1.00,and the Eagle reprint at,,,$1.00 and the Eagle reprint at 50c imper-
1849,19.50,oe ah ot,,,19.50 oe ah ot nines
1858,2c,on,,,"2c on 8c green, glazed"
1849,1c,rose,,,1c rose (with letters LP) 50.00
1865,10c,phic,,,10c phic green
1851,1c,bine,,,869 C31 1c bine bug
1851,25c,carmine,,,25c carmine red
1851,25c,orange,,,. 25c orange red
1851,5c,dark,,,5c dark blue
1885,10c,blue,,,10c blue (at a special
1885,10c,blue,,,10c blue (at any office) oe
1914,192c,dark,,,192c dark brown
1914,2c,gray,,,2c gray black
1914,12c,pale,,,12c pale rose
1914,192c,dark,,,10286 192c dark brown
1879,192c,pale,,,192c pale brown
1883,2c,intense,,,2c intense black
1894,1c,intense,,,1c intense black
1895,1.50,.,1.50,,1.50 . 1.50
1899,$50.00,and,,,"$10.00, $20.00, $50.00 and $100.00 were"
1879,1c,yellow,,,1c yellow brown
1879,30c,bistre,,,30c bistre brown
1894,2c,deep,,,2c deep claret
1894,50c,deep,,,50c deep claret
1895,1c,deep,,,1c deep claret
1912,1c,dark,,,1c dark green
1858,10c,pale,,,a. 10c pale green
1858,6c,green and,,,"The 3c, 6c red, 6c green and 10 cents"
1819,4c,blue and,,,1320 on 4c blue and red
1819,4c,blue and,,,4c blue and red
1934,10c,blue,,,"a. 10c blue green,"
1934,10c,yellow,,,"1337 (37) 10c yellow green,"
1934,12c,brown,,,‘1338 (39) 12c brown & red
1934,20c,blue,,,1339 (40) 20c blue & red
1934,24c,green,,,1340 (41) 24c green & red
1934,40c,red,,,1341 (42) 40c red & black
1864,24c,pale,,,24c pale purple
1862,6c,Rae,,,1380 (86) 6c Rae ea
1862,12c,brown,,,1356 (66) 12c brown ‘
1862,6c,Soviet,,,a. 6c Soviet Most
1862,12c,red,,,"1357 (67) 12c red brown, duf* 2.50"
1862,10c,black,,,a. 10c black brown
1870,6c,dark,,,6c dark red
1870,6c,dark,,,6c dark red
1874,1c,sight,,,"14,00 08) 1c sight blue, ‘* B-"
1874,1c,dark,,,"1c dark blue,"
1880,1c,dark,,,"1c dark blue,"
1880,1c,dark,,,"1c dark blue,"
1880,1c,light,,,1c light blue
1886,30c,black,,,=(243) 30c black ~
1886,10c,gray,,,"a, 10c gray black"
1886,10c,red,,,a. 10c red brown
1887,30c,red,,,(266) 30c red brown
1887,30c,red,,,(273) 30c red brown
1887,2c,greenjdie,,,2c greenjdie A
1887,5c,dark,,,"5c dark blue,"
1887,30c,red,,,(279) 30c red brown
1887,5c,dark,,,"5c dark blue,"
1887,380c,red,,,(285) 380c red eho
1887,30c,red brown,,,30c red brown = 1.00
1893,1c,deep,,,1c deep blue
1893,10c,slate,,,10c slate brown
1904,2c,brown,,,"2 1662 (355) 2c brown red, die A"
1904,1c,BG die,,,1668 (356) 1c BG die A
1916,2c,brown,,,"1636 (347) 2c brown red, die A"
1861,2c,brown,,,"164.9 (851) 2c brown red, die A"
1874,1c,dark,,,"1c dark blue,"
1874,1c,light,,,"1c light blue,"
1874,1c,dark,,,a. 1c dark blue
1907,2c,brown,,,"2c brown red,"
1873,2c,green,,,2c green (Grant)
1873,1c,dark,,,1c dark red
1832,3c,dark,,,3c dark red
1834,8c,dark,,,8c dark red
1835,8c,light,,,~—8c light red
1846,1c,light,,,1c light red
1854,8c,light,,,8c light red
1859,2c,light,,,2c light red
1861,3c,light,,,3c light red
1872,1c,light,,,1c light red
1874,2c,light,,,2c light red
1902,5c,bistre,,,5c bistre brown
1910,15c,red,,,15c red brown
1911,20c,olive,,,20c olive green
1915,20c,olive,,,20c olive green
1927,10c,purple,,,10c purple brown
1942,10c,red,,,10c red brown
1949,25c,dark,,,25c dark orange
1952,10c,dark,,,10c dark brown
1883,5c,yellow brown,,,5c yellow brown ~ 1.50
1882,5c,rose,,,5c rose red
1901,5c,salmon,,,5c salmon buff
1894,5c,olive,,,5c olive green
1862,1c,Playing,,,"1c Playing Cards,"
1862,2c,Bank,,,2c Bank Check
1862,2c,Bank,,,"a. 2c Bank Check, orange on green"
1862,2c,Playing,,,2c Playing Cards
1862,2c,U.S. Internal,,,2c U.S. Internal Revenue.
1862,2c,U.S.,,,"a. 2c U.S. 1. R., orange on green"
1862,3c,Foreign,,,"3c Foreign Exchange,"
1862,8c,Playing,,,"8c Playing Cards,"
1862,4c,Inland,,,"4c Inland Exchange,"
1862,4c,Playing,,,"4c Playing Cards,"
1862,5c,Foreign,,,"5c Foreign Exchange,"
1862,5c,Inland,,,"5c Inland Exchange,"
1862,5c,Playing,,,"5c Playing Cards,"
1862,6c,Inland,,,"6c Inland Exchange,"
1862,10c,Bill of,,,"10c Bill of Lading,"
1862,10c,Foreign,,,"10c Foreign Exchange,"
1862,10c,Foreign,,,"a, 10c Foreign Exchange,ultramarine"
1862,10c,Inland,,,"10c Inland Exchange,"
1862,10c,Power of,,,"10c Power of Attorney,"
1862,15c,Foreign,,,"15c Foreign Exchange,"
1862,15c,Inland,,,"15c Inland Exchange,"
1862,20c,Foreign,,,"20c Foreign Exchange,"
1862,20c,Inland,,,"20c Inland Exchange,"
1862,25c,Entry of,,,"25c Entry of goods,"
1862,25c,Life,,,25c Life Insurance
1862,25c,Life,,,"a, 25c Life Insurance, brown"
1862,25c,Power of,,,"25c Power of Attorney,"
1862,25c,Warehouse,,,"25c Warehouse Receipt,"
1871,30c,Foreign,,,"30c Foreign Exchange,"
1871,30c,Inland,,,30c Inland Exchange
1871,50c,Entry of,,,"50c Entry of Goods,"
1871,50c,Foreign,,,"50c Foreign Exchange,"
1871,50c,Life,,,"50c Life Insurance,"
1871,50c,Original,,,"50c Original Process,"
1871,50c,Passage,,,"50c Passage Ticket,"
1871,50c,Probate cf,,,"50c Probate cf Will,"
1871,50c,Surety,,,"50c Surety Bond,"
1871,60c,Inland,,,"60c Inland Exchange,"
1871,30c,Foreign,,,"1 30c Foreign Exch: ange,"
1871,50c,Inland,,,"~$2 50c Inland Exchange,"
1871,50c,Inland,,,$8 50c Inland Exchange
1871,$2.50,black,,,296ha $2.50 black & claret
1874,2c,black,,,"2c black & orange, green"
1874,2c,black,,,"2c black & orange, green,"
1871,1c,black,,,1c black & green
1875,4c,red,,,4c red brown
1881,10c,blue,,,2991 10c blue (1881)
1895,1c,dark yellow,,,"1c dark yellow green, red canes (a)"
1898,2c,violet,,,2c violet brown
1898,334c,olive,,,334c olive gray
1898,5c,brown,,,5c brown orange
1898,4c,red,,,a. 4c red brown
1898,2c,carmine,,,2c carmine rose
1898,8c,dark,,,8c dark blue
1898,4c,pale,,,4c pale rose
1898,10c,dark,,,10c dark brown
1898,25c,purple,,,25c purple brown
1898,40c,blue,,,40c blue lilac
1898,50c,slate,,,50c slate violet
1898,80c,bistre,,,80c bistre brown
1862,1c,es Bousfield,,,1c es Bousfield & Peat
1862,1c,ten.,,,"1c ten. Richardson, D. M."
1862,1c,ce Richardson Match,,,"1c ce Richardson Match Co,"
1862,1c,black,,,1c black 2 ape Drug Co.
1862,1c,bl,,,"1c bl ack,"
1899,4c,violet,,,4c violet brown
1861,5c,dull,,,‘ Al 5c dull purple
1861,6c,greenish,,,1a E1 6c greenish blue
1861,5c,green,,,5c green & carmine
1861,5c,black,,,5c black & red
1861,5c,brick,,,5c brick red
1861,5c,has been reprinted in,,,"’ The 5c has been reprinted in red,"
1861,5c,dark,,,"5c dark blue, orange"
1861,10c,oe OT,,,ey 10c oe OT ae
1861,5c,blue,,,5c blue & orange
1861,5c,pale,,,"a, 5c pale blue"
1861,5c,has been reprinted in,,,The 5c has been reprinted in pale
1861,5c,violet,,,5c violet brown
1861,10c,on dc,,,10c on dc black
